#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=4315, tid=1717771072
#
# JRE version: Java(TM) SE Runtime Environment (8.0_60-b27) (build 1.8.0_60-b27)
# Java VM: Java HotSpot(TM) Server VM (25.60-b23 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x69010400):  VMThread [stack: 0x665b1000,0x66632000] [id=4322]

Stack: [0x665b1000,0x66632000],  sp=0x66630a60,  free space=510k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8cd06f]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38bea5]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1ae6d6]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1acc6a]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1ad28c]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7cf804]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8c5b2f]  compiledVFrame::monitors() const+0x4df
V  [libjvm.so+0x1df7ef]  get_or_compute_monitor_info(JavaThread*)+0xef
V  [libjvm.so+0x1e0a80]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x320
  0x09a97800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1889, stack(0x47aa7000,0x47af8000)]
  0x09a91400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1888, stack(0x32a50000,0x32aa1000)]
  0x09a13c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1887, stack(0x37919000,0x3796a000)]
  0x099dbc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1886, stack(0x381f5000,0x38246000)]
  0x09a4e800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1885, stack(0x57b42000,0x57b93000)]
  0x09a69000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1884, stack(0x59f03000,0x59f54000)]
  0x09a67c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1883, stack(0x5d05f000,0x5d0b0000)]
  0x09929c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1882, stack(0x45bf6000,0x45c47000)]
  0x095aac00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1881, stack(0x4633d000,0x4638e000)]
  0x0b4e7c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1880, stack(0x3a8e0000,0x3a931000)]
  0x0b636c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1879, stack(0x5e44e000,0x5e49f000)]
  0x09e60c00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1878, stack(0x3b16b000,0x3b1bc000)]
  0x08c47800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1877, stack(0x3ac5b000,0x3acac000)]
  0x088ba400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1876, stack(0x4494b000,0x4499c000)]
  0x095dbc00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1875, stack(0x36d13000,0x36d64000)]
  0x097db400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1874, stack(0x368f6000,0x36947000)]
  0x095f1400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1873, stack(0x36c71000,0x36cc2000)]
  0x097ff800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1872, stack(0x5f657000,0x5f6a8000)]
  0x089a1c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1871, stack(0x4c187000,0x4c1d8000)]
  0x08689000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1870, stack(0x47963000,0x479b4000)]
  0x08988400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1869, stack(0x368a5000,0x368f6000)]
  0x08ba6c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1868, stack(0x5b61c000,0x5b66d000)]
  0x09591c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1867, stack(0x3e1d4000,0x3e225000)]
  0x09899000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1866, stack(0x0400d000,0x0405e000)]
  0x0971f000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1865, stack(0x35ed6000,0x35f27000)]
  0x09798c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1864, stack(0x4e17c000,0x4e1cd000)]
  0x0971a800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1863, stack(0x35ab9000,0x35b0a000)]
  0x096b0000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1862, stack(0x007bb000,0x0080c000)]
  0x08579800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1861, stack(0x3151d000,0x3156e000)]
  0x08ca4c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1860, stack(0x3485f000,0x348b0000)]
  0x097a4800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1859, stack(0x315bf000,0x31610000)]
  0x0a07d400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1858, stack(0x43418000,0x43469000)]
  0x0a186400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1857, stack(0x5568e000,0x556df000)]
  0x096ee000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1856, stack(0x341ba000,0x3420b000)]
  0x0941c800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1855, stack(0x3527f000,0x352d0000)]
  0x09f7f800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1854, stack(0x3cfcb000,0x3d01c000)]
  0x09446800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1853, stack(0x38e4c000,0x38e9d000)]
  0x09dc9400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1852, stack(0x31610000,0x31661000)]
  0x08b3ac00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1851, stack(0x31661000,0x316b2000)]
  0x08c5f000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1850, stack(0x316b2000,0x31703000)]
  0x0926a000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1849, stack(0x339d1000,0x33a22000)]
  0x090b9000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1848, stack(0x594e3000,0x59534000)]
  0x0a008c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1847, stack(0x469e2000,0x46a33000)]
  0x0a007400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1846, stack(0x33d4c000,0x33d9d000)]
  0x0a005c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1845, stack(0x33980000,0x339d1000)]
  0x09ea7000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1844, stack(0x3ff92000,0x3ffe3000)]
  0x090cb800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1843, stack(0x3ab17000,0x3ab68000)]
  0x09a34c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1842, stack(0x31a7e000,0x31acf000)]
  0x0917ec00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1841, stack(0x3c5ab000,0x3c5fc000)]
  0x09545000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1840, stack(0x3d3e8000,0x3d439000)]
  0x09aefc00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1839, stack(0x33146000,0x33197000)]
  0x09fd9c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1838, stack(0x00c7a000,0x00ccb000)]
  0x0bb97400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1837, stack(0xb8d1e000,0xb8d6f000)]
  0x0baef000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1836, stack(0xb8b38000,0xb8b89000)]
  0x0baeac00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1835, stack(0xb8c7c000,0xb8ccd000)]
  0x0baa4800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1834, stack(0xb8c2b000,0xb8c7c000)]
  0x0baf0400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1833, stack(0xb97e0000,0xb9831000)]
  0x09ac3c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1832, stack(0x59441000,0x59492000)]
  0x09abf800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1831, stack(0x448fa000,0x4494b000)]
  0x09aba000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1830, stack(0x32726000,0x32777000)]
  0x0b7b5400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1829, stack(0x206e2000,0x20733000)]
  0x0b7c2000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1828, stack(0x63734000,0x63785000)]
  0x0a373c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1827, stack(0x20c43000,0x20c94000)]
  0x0acf0c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1826, stack(0x3290c000,0x3295d000)]
  0x09e78400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1825, stack(0x17baa000,0x17bfb000)]
  0x0bbfb400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1824, stack(0x17880000,0x178d1000)]
  0x0bb07c00 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1823, stack(0x00491000,0x004e2000)]
  0x0a7a7000 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1822, stack(0x3cabb000,0x3cb0c000)]
  0x0b574800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1821, stack(0x4a600000,0x4a651000)]
  0x0b597400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1820, stack(0x178d1000,0x17922000)]
  0x08c25800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1819, stack(0xbd3ad000,0xbd3fe000)]
  0x08eeb400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1818, stack(0x42b3c000,0x42b8d000)]
  0x0a72a400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1817, stack(0x06ee1000,0x06f32000)]
  0x098fb800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1816, stack(0x00719000,0x0076a000)]
  0x0b7bdc00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1815, stack(0x0025a000,0x002ab000)]
  0x08e13800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1814, stack(0x1be6d000,0x1bebe000)]
  0x09ad0400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1813, stack(0x39125000,0x39176000)]
  0x08d3e000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1812, stack(0x0e745000,0x0e796000)]
  0x0b556000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1811, stack(0x326d5000,0x32726000)]
  0x097f1800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1810, stack(0x31cb5000,0x31d06000)]
  0x08932400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1809, stack(0x48008000,0x48059000)]
  0x09637000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1808, stack(0x330f5000,0x33146000)]
  0x09cabc00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1807, stack(0x33053000,0x330a4000)]
  0x08d11400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1806, stack(0x335b4000,0x33605000)]
  0x09508000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1805, stack(0x3fe4e000,0x3fe9f000)]
  0x095b5c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1804, stack(0x41057000,0x410a8000)]
  0x09cad000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1803, stack(0x4c8ce000,0x4c91f000)]
  0x09dcc800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1802, stack(0x31a2d000,0x31a7e000)]
  0x0917a400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1801, stack(0x3b0c9000,0x3b11a000)]
  0x0b571c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1800, stack(0x3142a000,0x3147b000)]
  0x0b562800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1798, stack(0x00950000,0x009a1000)]
  0x0b564000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1795, stack(0x008ae000,0x008ff000)]
  0x0b56d800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1794, stack(0x009a1000,0x009f2000)]
  0x09217000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1793, stack(0x00677000,0x006c8000)]
  0x0b570400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1792, stack(0x0080c000,0x0085d000)]
  0x0b577800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1791, stack(0x52166000,0x521b7000)]
  0x09285c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1790, stack(0x48a79000,0x48aca000)]
  0x096b4400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1788, stack(0x60f56000,0x60fa7000)]
  0x096c0800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1787, stack(0x36488000,0x364d9000)]
  0x096ba800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1786, stack(0x44162000,0x441b3000)]
  0x0980b800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1785, stack(0x5b2f2000,0x5b343000)]
  0x0884c400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1784, stack(0x3c0ec000,0x3c13d000)]
  0x090aac00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1783, stack(0x5be05000,0x5be56000)]
  0x09797400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1782, stack(0x364d9000,0x3652a000)]
  0x09720400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1781, stack(0x36d64000,0x36db5000)]
  0x09434c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1780, stack(0x5f3cf000,0x5f420000)]
  0x09422800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1779, stack(0x60f05000,0x60f56000)]
  0x08d9a800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1778, stack(0x46ef2000,0x46f43000)]
  0x09695400 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1777, stack(0x3703d000,0x3708e000)]
  0x0989bc00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1776, stack(0x616ee000,0x6173f000)]
  0x08db4c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1775, stack(0x371d2000,0x37223000)]
  0x09477400 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1774, stack(0x62b7f000,0x62bd0000)]
  0x09726000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1773, stack(0x4452e000,0x4457f000)]
  0x09897800 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1772, stack(0x4499c000,0x449ed000)]
  0x096bbc00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1771, stack(0x48059000,0x480aa000)]
  0x09658400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1770, stack(0x36e06000,0x36e57000)]
  0x08f0e800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1769, stack(0x3615e000,0x361af000)]
  0x096cec00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1768, stack(0x53d3e000,0x53d8f000)]
  0x096b2c00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1767, stack(0x366bf000,0x36710000)]
  0x08627800 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1766, stack(0x36cc2000,0x36d13000)]
  0x09614000 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1765, stack(0x37e29000,0x37e7a000)]
  0x095dd400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1763, stack(0x3cd94000,0x3cde5000)]
  0x099b9000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1762, stack(0x5846f000,0x584c0000)]
  0x0aa22400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1761, stack(0x11f97000,0x11fe8000)]
  0x0bb7d800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1760, stack(0xb9465000,0xb94b6000)]
  0x0bb8a800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1759, stack(0xb9507000,0xb9558000)]
  0x0b4e6800 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1758, stack(0xb95a9000,0xb95fa000)]
  0x0bb7c400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1757, stack(0x01412000,0x01463000)]
  0x0bb89800 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1756, stack(0xb9414000,0xb9465000)]
  0x0bb8c000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1755, stack(0x29085000,0x290d6000)]
  0x0bb8d400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1754, stack(0xb9558000,0xb95a9000)]
  0x0bb8ec00 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1753, stack(0xb95fa000,0xb964b000)]
  0x0b59a000 JavaThread "MQTT Snd: aa1234567890ff" [_thread_blocked, id=1752, stack(0x001b8000,0x00209000)]
  0x09768400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1751, stack(0x2d1b3000,0x2d204000)]
  0x0b51d400 JavaThread "MQTT Rec: aa1234567890ff" [_thread_blocked, id=1750, stack(0x00f53000,0x00fa4000)]
  0x0b519000 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1749, stack(0x00f02000,0x00f53000)]
  0x0b520400 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1748, stack(0x00eb1000,0x00f02000)]
  0x0b51ec00 JavaThread "MQTT Call: aa1234567890ff" [_thread_blocked, id=1747, stack(0x01046000,0x01097000)]
  0x0a34ec00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1746, stack(0x2f064000,0x2f0b5000)]
  0x09769c00 JavaThread "MQTT Con: aa1234567890ff" [_thread_blocked, id=1745, stack(0x0c384000,0x0c3d5000)]
